SEQUENCE SEARCH REPORT:

Step: 1
generated candidates :3973
candidates rejected by hash tree: 3957
confirmed sequences  :16
Step: 2
generated candidates :376
candidates rejected by hash tree: 73
confirmed sequences  :85
Step: 3
generated candidates :443
candidates rejected by hash tree: 14
confirmed sequences  :230
Step: 4
generated candidates :911
candidates rejected by hash tree: 6
confirmed sequences  :371
Step: 5
generated candidates :1117
candidates rejected by hash tree: 0
confirmed sequences  :371
Step: 6
generated candidates :826
candidates rejected by hash tree: 0
confirmed sequences  :231
Step: 7
generated candidates :355
candidates rejected by hash tree: 0
confirmed sequences  :85
Step: 8
generated candidates :78
candidates rejected by hash tree: 0
confirmed sequences  :16
Step: 9
generated candidates :6
candidates rejected by hash tree: 0
confirmed sequences  :1
Step: 10
generated candidates :0
candidates rejected by hash tree: 0
confirmed sequences  :0


SUMMARY

Parameters:
file:        testdata/testBIG.csv
minSupp:     25
minGap:      28
maxGap:      49
timeConstr:  365
widnowSize:  14
useHashTree: true
hierarchy  : true

Execution info:
execTime: 227121ms
Pattern Sequence found: 1406
Pattern Sequence reduced by hash tree : 4050
Longest: 9

Performance indicators:
Ratio [Confirmed Sequences/Generated Candidates]: 0.17390228818800246
Exec time per confirmed sequence: 161.53698435277383ms

RESULT SERIES:

support: 30 0 : {close.sign:1 , } ,
support: 30 0 : {close_change.sign:1 , } ,
support: 30 0 : {volume.sign:1 , } ,
support: 30 0 : {volume_change:0 , } ,
support: 30 0 : {volume_change.round:0 , } ,
support: 30 0 : {volume_change.sign:0 , } ,
support: 30 0 : {close_change.sign:-1 , } ,
support: 30 0 : {volume_change.sign:1 , } ,
support: 25 0 : {close_change.round:-2 , } ,
support: 30 0 : {volume_change.sign:-1 , } ,
support: 28 0 : {close_change.round:2 , } ,
support: 29 0 : {close_change.round:0 , } ,
support: 30 0 : {close_change.round:-1 , } ,
support: 26 0 : {close_change.round:-3 , } ,
support: 29 0 : {close_change.round:1 , } ,
support: 25 0 : {close_change.round:3 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 29 0 : {close.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 26 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 26 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 26 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:1 , } ,
support: 26 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 27 0 : {close.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 28 0 : {close.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:-1 , } ,
support: 27 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 26 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 26 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 29 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:3 , } ,
support: 30 0 : {close_change.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , } ,
support: 27 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 27 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 26 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 26 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 28 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 26 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 26 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 26 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 27 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 27 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 27 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 27 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
