SEQUENCE SEARCH REPORT:

Step: 1
generated candidates :3973
confirmed sequences  :16
Step: 2
generated candidates :376
confirmed sequences  :85
Step: 3
generated candidates :443
confirmed sequences  :231
Step: 4
generated candidates :911
confirmed sequences  :371
Step: 5
generated candidates :1116
confirmed sequences  :371
Step: 6
generated candidates :826
confirmed sequences  :231
Step: 7
generated candidates :355
confirmed sequences  :85
Step: 8
generated candidates :78
confirmed sequences  :16
Step: 9
generated candidates :6
confirmed sequences  :1
Step: 10
generated candidates :0
confirmed sequences  :0


SUMMARY

Parameters:
file:        testdata/testBIG.csv
minSupp:     25
minGap:      28
maxGap:      49
timeConstr:  365
widnowSize:  14
useHashTree: false
hierarchy  : true

Execution info:
execTime: 234528ms
Pattern Sequence found: 1407
Pattern Sequence reduced by hash tree : 0
Longest: 9

Performance indicators:
Ratio [Confirmed Sequences/Generated Candidates]: 0.17404750123701138
Exec time per confirmed sequence: 166.6865671641791ms

RESULT SERIES:

support: 30 0 : {close.sign:1 , } ,
support: 30 0 : {close_change.sign:1 , } ,
support: 30 0 : {volume.sign:1 , } ,
support: 30 0 : {volume_change:0 , } ,
support: 30 0 : {volume_change.round:0 , } ,
support: 30 0 : {volume_change.sign:0 , } ,
support: 30 0 : {close_change.sign:-1 , } ,
support: 30 0 : {volume_change.sign:1 , } ,
support: 25 0 : {close_change.round:-2 , } ,
support: 30 0 : {volume_change.sign:-1 , } ,
support: 28 0 : {close_change.round:2 , } ,
support: 29 0 : {close_change.round:0 , } ,
support: 30 0 : {close_change.round:-1 , } ,
support: 26 0 : {close_change.round:-3 , } ,
support: 29 0 : {close_change.round:1 , } ,
support: 25 0 : {close_change.round:3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 25 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 26 0 : {volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 27 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 26 0 : {close.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , } ,
support: 28 0 : {volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-3 , } ,
support: 26 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , } ,
support: 28 0 : {close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 26 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 28 0 : {volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 26 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 28 0 : {volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 29 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , } ,
support: 28 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {volume.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 27 0 : {close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 30 0 : {volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 26 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 26 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 30 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , } ,
support: 28 0 : {volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 26 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , } ,
support: 26 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-1 , close_change.round:1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 28 0 : {volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 27 0 : {close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 27 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 25 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 30 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 25 0 : {volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 27 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-3 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 27 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 28 0 : {volume_change:0 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , } ,
support: 27 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:-1 , } ,
support: 26 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:-2 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , } ,
support: 30 0 : {close.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 27 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 26 0 : {close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 30 0 : {volume.sign:1 , volume_change:0 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 26 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:0 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , volume_change.sign:1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 29 0 : {volume.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close_change.sign:1 , close_change.sign:-1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-2 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , close_change.round:0 , } ,
support: 28 0 : {volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 25 0 : {close_change.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 27 0 : {volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {volume.sign:1 , volume_change:0 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 27 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:2 , close_change.round:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:2 , } ,
support: 28 0 : {volume.sign:1 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 29 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:0 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:0 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:2 , } ,
support: 28 0 : {close_change.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 30 0 : {close_change.sign:1 , volume.sign:1 , volume_change.round:0 , volume_change.sign:0 , volume_change.sign:1 , } ,
support: 30 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:0 , volume_change.sign:1 , volume_change.sign:-1 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 25 0 : {close.sign:1 , close_change.sign:1 , close_change.sign:-1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 29 0 : {close_change.sign:1 , volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , } ,
support: 26 0 : {close.sign:1 , volume.sign:1 , close_change.sign:-1 , close_change.round:-1 , close_change.round:1 , } ,
support: 28 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 25 0 : {volume.sign:1 , volume_change.sign:1 , close_change.round:-2 , volume_change.sign:-1 , close_change.round:-1 , } ,
support: 29 0 : {close.sign:1 , close_change.sign:1 , volume_change.round:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
support: 28 0 : {close_change.sign:1 , volume_change.round:0 , volume_change.sign:0 , close_change.sign:-1 , volume_change.sign:1 , } ,
support: 26 0 : {close.sign:1 , close_change.sign:-1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:-3 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , volume_change.sign:0 , close_change.sign:-1 , } ,
support: 25 0 : {close_change.sign:1 , volume.sign:1 , volume_change.sign:-1 , close_change.round:0 , close_change.round:1 , } ,
support: 28 0 : {volume.sign:1 , close_change.sign:-1 , volume_change.sign:1 , close_change.round:0 , close_change.round:-1 , } ,
support: 25 0 : {close.sign:1 , volume.sign:1 , volume_change.sign:1 , volume_change.sign:-1 , close_change.round:3 , } ,
support: 28 0 : {close.sign:1 , volume.sign:1 , volume_change:0 , close_change.sign:-1 , volume_change.sign:-1 , } ,
